state,year_month,total_demo_updates
sikkim,2025-12,2561
tamil nadu,2025-03,382485
tamil nadu,2025-04,26851
tamil nadu,2025-05,15754
tamil nadu,2025-06,6321
tamil nadu,2025-07,16876
tamil nadu,2025-09,298491
tamil nadu,2025-10,187976
tamil nadu,2025-11,364106
tamil nadu,2025-12,387735
telangana,2025-03,239082
telangana,2025-04,16830
telangana,2025-05,16774
telangana,2025-06,33974
telangana,2025-07,68204
telangana,2025-09,235409
telangana,2025-10,178579
telangana,2025-11,217514
telangana,2025-12,229228
tripura,2025-03,27672
tripura,2025-09,17594
tripura,2025-10,11537
tripura,2025-11,18682
tripura,2025-12,29098
unknown,2025-12,2
uttar pradesh,2025-03,1619359
uttar pradesh,2025-04,105706
uttar pradesh,2025-05,107731
uttar pradesh,2025-06,82379
uttar pradesh,2025-07,219131
uttar pradesh,2025-09,1150664
uttar pradesh,2025-10,590212
uttar pradesh,2025-11,1124654
uttar pradesh,2025-12,1460675
uttarakhand,2025-03,70890
uttarakhand,2025-04,20997
uttarakhand,2025-05,22138
uttarakhand,2025-06,16123
uttarakhand,2025-07,21888
uttarakhand,2025-09,43375
uttarakhand,2025-10,26519
uttarakhand,2025-11,46254
uttarakhand,2025-12,69237
west bengal,2025-03,417606
west bengal,2025-04,27670
west bengal,2025-05,42342
west bengal,2025-06,55815
west bengal,2025-07,110830
west bengal,2025-09,661504
west bengal,2025-10,402767
west bengal,2025-11,620689
west bengal,2025-12,505095
