state,year_month,total_enrolments,mom_change,temporal_anomaly
maharashtra,2025-09,102341,86.8661785381708,True
maharashtra,2025-10,49510,-51.62251687984287,True
manipur,2025-05,291,-53.95569620253164,True
manipur,2025-06,603,107.21649484536084,True
manipur,2025-07,1626,169.65174129353233,True
manipur,2025-09,3385,108.17958179581795,True
meghalaya,2025-04,30512,1868.5161290322578,True
meghalaya,2025-07,23909,76.30705700169604,True
meghalaya,2025-09,9539,-60.10289012505752,True
meghalaya,2025-10,4758,-50.12055771045183,True
meghalaya,2025-12,2133,-63.82906562658979,True
mizoram,2025-05,737,100.27173913043477,True
mizoram,2025-06,311,-57.80189959294437,True
mizoram,2025-07,875,181.35048231511254,True
mizoram,2025-12,436,-52.915766738660906,True
nagaland,2025-05,666,-81.00399315459212,True
nagaland,2025-07,4169,464.1407307171854,True
nagaland,2025-12,316,-78.04030576789437,True
odisha,2025-07,529,91.66666666666667,True
odisha,2025-09,53145,9946.313799621928,True
odisha,2025-10,23574,-55.64211120519333,True
puducherry,2025-11,866,53.81882770870337,True
puducherry,2025-12,420,-51.50115473441108,True
punjab,2025-04,5753,3096.1111111111113,True
punjab,2025-07,8511,210.39387308533918,True
punjab,2025-09,21567,153.40148043708143,True
punjab,2025-10,10203,-52.69161218528306,True
rajasthan,2025-04,16842,17817.021276595744,True
rajasthan,2025-05,2961,-82.41895261845387,True
rajasthan,2025-06,6616,123.43802769334684,True
rajasthan,2025-07,28786,335.09673518742443,True
rajasthan,2025-09,123584,329.3198082401167,True
rajasthan,2025-10,42318,-65.75770326255825,True
rajasthan,2025-11,71099,68.011248168628,True
sikkim,2025-07,431,144.88636363636363,True
sikkim,2025-09,737,70.99767981438517,True
sikkim,2025-10,318,-56.852103120759836,True
sikkim,2025-12,111,-72.38805970149254,True
tamil nadu,2025-04,499,1367.6470588235293,True
tamil nadu,2025-06,1931,359.7619047619047,True
tamil nadu,2025-09,76208,7740.3292181069955,True
tamil nadu,2025-11,60903,52.665881232296385,True
telangana,2025-06,1516,66.41053787047201,True
telangana,2025-07,8581,466.02902374670185,True
telangana,2025-09,43082,402.06269665540145,True
tripura,2025-07,665,298.2035928143713,True
tripura,2025-09,3121,369.3233082706767,True
tripura,2025-11,2939,67.65544780376499,True
unknown,2025-10,1,-91.66666666666666,True
unknown,2025-11,11,1000.0,True
unknown,2025-12,190,1627.2727272727273,True
uttar pradesh,2025-04,57903,973.6695716669758,True
uttar pradesh,2025-07,157866,223.80776567595842,True
uttar pradesh,2025-09,261079,65.38013251745151,True
uttar pradesh,2025-10,128995,-50.59158339046802,True
uttarakhand,2025-04,1276,310.2893890675241,True
uttarakhand,2025-05,624,-51.09717868338558,True
uttarakhand,2025-06,294,-52.88461538461539,True
uttarakhand,2025-07,2363,703.7414965986395,True
uttarakhand,2025-09,10956,363.6479052052476,True
west bengal,2025-04,4268,3427.2727272727275,True
west bengal,2025-05,9582,124.50796626054358,True
west bengal,2025-07,28544,292.5732361435841,True
west bengal,2025-09,119655,319.1949271300448,True
