state,year_month,total_enrolments
maharashtra,2025-07,54767
maharashtra,2025-09,102341
maharashtra,2025-10,49510
maharashtra,2025-11,71063
maharashtra,2025-12,54216
manipur,2025-04,632
manipur,2025-05,291
manipur,2025-06,603
manipur,2025-07,1626
manipur,2025-09,3385
manipur,2025-10,2434
manipur,2025-11,2758
manipur,2025-12,1470
meghalaya,2025-03,1550
meghalaya,2025-04,30512
meghalaya,2025-05,17380
meghalaya,2025-06,13561
meghalaya,2025-07,23909
meghalaya,2025-09,9539
meghalaya,2025-10,4758
meghalaya,2025-11,5897
meghalaya,2025-12,2133
mizoram,2025-04,368
mizoram,2025-05,737
mizoram,2025-06,311
mizoram,2025-07,875
mizoram,2025-09,1218
mizoram,2025-10,903
mizoram,2025-11,926
mizoram,2025-12,436
nagaland,2025-04,3506
nagaland,2025-05,666
nagaland,2025-06,739
nagaland,2025-07,4169
nagaland,2025-09,2734
nagaland,2025-10,1860
nagaland,2025-11,1439
nagaland,2025-12,316
odisha,2025-04,276
odisha,2025-07,529
odisha,2025-09,53145
odisha,2025-10,23574
odisha,2025-11,22796
odisha,2025-12,19664
puducherry,2025-09,1101
puducherry,2025-10,563
puducherry,2025-11,866
puducherry,2025-12,420
punjab,2025-03,180
punjab,2025-04,5753
punjab,2025-05,3767
punjab,2025-06,2742
punjab,2025-07,8511
punjab,2025-09,21567
punjab,2025-10,10203
punjab,2025-11,14693
punjab,2025-12,8357
rajasthan,2025-03,94
rajasthan,2025-04,16842
rajasthan,2025-05,2961
rajasthan,2025-06,6616
rajasthan,2025-07,28786
rajasthan,2025-09,123584
rajasthan,2025-10,42318
rajasthan,2025-11,71099
rajasthan,2025-12,48291
sikkim,2025-04,176
sikkim,2025-07,431
sikkim,2025-09,737
sikkim,2025-10,318
sikkim,2025-11,402
sikkim,2025-12,111
tamil nadu,2025-03,34
tamil nadu,2025-04,499
tamil nadu,2025-05,420
tamil nadu,2025-06,1931
tamil nadu,2025-07,972
tamil nadu,2025-09,76208
tamil nadu,2025-10,39893
tamil nadu,2025-11,60903
tamil nadu,2025-12,34850
telangana,2025-04,634
telangana,2025-05,911
telangana,2025-06,1516
telangana,2025-07,8581
telangana,2025-09,43082
telangana,2025-10,29171
telangana,2025-11,29244
telangana,2025-12,15809
tripura,2025-04,286
tripura,2025-06,167
tripura,2025-07,665
tripura,2025-09,3121
tripura,2025-10,1753
tripura,2025-11,2939
tripura,2025-12,2077
unknown,2025-09,12
unknown,2025-10,1
unknown,2025-11,11
unknown,2025-12,190
uttar pradesh,2025-03,5393
uttar pradesh,2025-04,57903
uttar pradesh,2025-05,49861
uttar pradesh,2025-06,48753
uttar pradesh,2025-07,157866
uttar pradesh,2025-09,261079
uttar pradesh,2025-10,128995
uttar pradesh,2025-11,178377
uttar pradesh,2025-12,114404
uttarakhand,2025-03,311
uttarakhand,2025-04,1276
uttarakhand,2025-05,624
uttarakhand,2025-06,294
uttarakhand,2025-07,2363
uttarakhand,2025-09,10956
uttarakhand,2025-10,6707
uttarakhand,2025-11,8561
uttarakhand,2025-12,5864
west bengal,2025-03,121
west bengal,2025-04,4268
west bengal,2025-05,9582
west bengal,2025-06,7271
west bengal,2025-07,28544
west bengal,2025-09,119655
west bengal,2025-10,73246
west bengal,2025-11,78940
west bengal,2025-12,47615
